/home/tiger/.local/lib/python3.9/site-packages/bytedmetrics/__init__.py:10: UserWarning: bytedmetrics is renamed to bytedance.metrics, please using `bytedance.metrics` instead of `bytedmetrics`
  warnings.warn("bytedmetrics is renamed to bytedance.metrics, please using `bytedance.metrics` instead of `bytedmetrics`")
[2024-07-29 20:06:30,265] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Unsloth 2024.8 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 510 | Num Epochs = 5
O^O/ \_/ \    Batch size per device = 16 | Gradient Accumulation steps = 1
\        /    Total batch size = 16 | Total steps = 160
 "-____-"     Number of trainable parameters = 41,943,040
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.3
[93m [WARNING] [0m using untested triton version (2.3.0), only 1.0.0 is known to be compatible
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
ScriptArguments(model_name_or_path='/mnt/bn/data-tns-live-llm/leon/datasets/llama-3-8b-bnb-4bit/', dataset_name='niid_fewshot', log_with='none', learning_rate=5e-05, batch_size=16, seq_length=2048, gradient_accumulation_steps=1, load_in_8bit=False, load_in_4bit=True, use_peft=True, trust_remote_code=False, output_dir='/mnt/bn/data-tns-live-llm/leon/datasets/fed/niid_fewshot_20000_fedavg_c10s2_i-1_b16a1_l2048_r128a256_f1', peft_lora_r=128, peft_lora_alpha=256, logging_steps=100, use_auth_token=False, num_train_epochs=5, max_steps=-1, save_steps=1000, save_total_limit=3, push_to_hub=False, hub_model_id=None, gradient_checkpointing=True, template='alpaca', seed=2023, dpo_beta=0.1, dataset_sample=20000, local_data_dir=None, unsloth=1, bf16=1, online_dataset=0, full_data=1) FedArguments(fed_alg='fedavg', num_rounds=10, num_clients=10, sample_clients=2, split_strategy='iid', prox_mu=0.01, fedopt_tau=0.001, fedopt_eta=0.001, fedopt_beta1=0.9, fedopt_beta2=0.99, save_model_freq=10)
using unsloth model
==((====))==  Unsloth: Fast Llama patching release 2024.8
   \\   /|    GPU: NVIDIA H100 80GB HBM3. Max memory: 79.109 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.3.0+cu121. CUDA = 9.0. CUDA Toolkit = 12.1.
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.26.post1. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
 16%|█▋        | 26/160 [00:15<01:13,  1.83it/s]
 17%|█▋        | 27/160 [00:16<01:10,  1.88it/s]
 18%|█▊        | 28/160 [00:17<01:30,  1.46it/s]
 18%|█▊        | 29/160 [00:18<01:29,  1.47it/s]
 19%|█▉        | 30/160 [00:18<01:31,  1.43it/s]
 19%|█▉        | 31/160 [00:19<01:21,  1.58it/s]
 20%|██        | 32/160 [00:19<01:21,  1.57it/s]
 21%|██        | 33/160 [00:20<01:15,  1.69it/s]
 21%|██▏       | 34/160 [00:21<01:13,  1.72it/s]
 22%|██▏       | 35/160 [00:21<01:12,  1.72it/s]
 22%|██▎       | 36/160 [00:22<01:12,  1.71it/s]
 23%|██▎       | 37/160 [00:22<01:11,  1.73it/s]
 24%|██▍       | 38/160 [00:23<01:10,  1.74it/s]
 24%|██▍       | 39/160 [00:23<01:11,  1.69it/s]
 25%|██▌       | 40/160 [00:25<01:34,  1.28it/s]
 26%|██▌       | 41/160 [00:25<01:26,  1.38it/s]
 26%|██▋       | 42/160 [00:26<01:23,  1.42it/s]
 27%|██▋       | 43/160 [00:27<01:22,  1.42it/s]
 28%|██▊       | 44/160 [00:27<01:15,  1.53it/s]
 28%|██▊       | 45/160 [00:28<01:07,  1.70it/s]
 29%|██▉       | 46/160 [00:28<01:09,  1.64it/s]
 29%|██▉       | 47/160 [00:29<01:07,  1.68it/s]
 30%|███       | 48/160 [00:29<01:02,  1.79it/s]
 31%|███       | 49/160 [00:30<01:02,  1.78it/s]
 31%|███▏      | 50/160 [00:31<01:05,  1.68it/s]
 32%|███▏      | 51/160 [00:31<01:07,  1.61it/s]
 32%|███▎      | 52/160 [00:32<01:02,  1.73it/s]
 33%|███▎      | 53/160 [00:32<01:07,  1.59it/s]
 34%|███▍      | 54/160 [00:33<01:19,  1.33it/s]
 34%|███▍      | 55/160 [00:34<01:12,  1.46it/s]
 35%|███▌      | 56/160 [00:34<01:03,  1.63it/s]
 36%|███▌      | 57/160 [00:35<01:00,  1.71it/s]
 36%|███▋      | 58/160 [00:36<01:02,  1.62it/s]
 37%|███▋      | 59/160 [00:36<01:04,  1.58it/s]
 38%|███▊      | 60/160 [00:37<01:04,  1.55it/s]
 38%|███▊      | 61/160 [00:38<01:06,  1.48it/s]
 39%|███▉      | 62/160 [00:38<01:01,  1.60it/s]
 39%|███▉      | 63/160 [00:39<00:59,  1.64it/s]
 40%|████      | 64/160 [00:39<00:59,  1.62it/s]
 41%|████      | 65/160 [00:40<00:57,  1.65it/s]
 41%|████▏     | 66/160 [00:41<00:56,  1.65it/s]
 42%|████▏     | 67/160 [00:41<01:00,  1.55it/s]
 42%|████▎     | 68/160 [00:42<01:00,  1.52it/s]
 43%|████▎     | 69/160 [00:43<00:57,  1.59it/s]
 44%|████▍     | 70/160 [00:43<00:54,  1.64it/s]
 44%|████▍     | 71/160 [00:44<01:05,  1.36it/s]
 45%|████▌     | 72/160 [00:45<00:59,  1.49it/s]
 46%|████▌     | 73/160 [00:45<00:53,  1.62it/s]
 46%|████▋     | 74/160 [00:46<00:55,  1.56it/s]
 47%|████▋     | 75/160 [00:47<00:52,  1.61it/s]
 48%|████▊     | 76/160 [00:47<00:50,  1.66it/s]
 48%|████▊     | 77/160 [00:48<00:49,  1.68it/s]
 49%|████▉     | 78/160 [00:48<00:47,  1.74it/s]
 49%|████▉     | 79/160 [00:49<00:44,  1.80it/s]
 50%|█████     | 80/160 [00:49<00:41,  1.95it/s]
 51%|█████     | 81/160 [00:50<00:44,  1.78it/s]
 51%|█████▏    | 82/160 [00:51<01:00,  1.30it/s]
 52%|█████▏    | 83/160 [00:52<00:58,  1.32it/s]
 52%|█████▎    | 84/160 [00:52<00:50,  1.49it/s]
 53%|█████▎    | 85/160 [00:53<00:50,  1.48it/s]
 54%|█████▍    | 86/160 [00:54<00:47,  1.54it/s]
 54%|█████▍    | 87/160 [00:54<00:47,  1.53it/s]
 55%|█████▌    | 88/160 [00:55<00:43,  1.67it/s]
 56%|█████▌    | 89/160 [00:55<00:40,  1.77it/s]
 56%|█████▋    | 90/160 [00:56<00:43,  1.62it/s]
 57%|█████▋    | 91/160 [00:56<00:39,  1.73it/s]
 57%|█████▊    | 92/160 [00:57<00:41,  1.65it/s]
 58%|█████▊    | 93/160 [00:58<00:40,  1.67it/s]
 59%|█████▉    | 94/160 [00:58<00:36,  1.79it/s]
 59%|█████▉    | 95/160 [00:59<00:33,  1.92it/s]
 60%|██████    | 96/160 [00:59<00:34,  1.85it/s]
 61%|██████    | 97/160 [01:00<00:34,  1.83it/s]
 61%|██████▏   | 98/160 [01:00<00:36,  1.69it/s]
 62%|██████▏   | 99/160 [01:01<00:37,  1.61it/s]
 62%|██████▎   | 100/160 [01:02<00:36,  1.63it/s]
                                                 

 62%|██████▎   | 100/160 [01:02<00:36,  1.63it/s]
 63%|██████▎   | 101/160 [01:02<00:35,  1.67it/s]
 64%|██████▍   | 102/160 [01:03<00:34,  1.67it/s]
 64%|██████▍   | 103/160 [01:03<00:32,  1.76it/s]
 65%|██████▌   | 104/160 [01:04<00:31,  1.75it/s]
 66%|██████▌   | 105/160 [01:05<00:39,  1.41it/s]
 66%|██████▋   | 106/160 [01:06<00:37,  1.42it/s]
 67%|██████▋   | 107/160 [01:06<00:33,  1.57it/s]
 68%|██████▊   | 108/160 [01:07<00:32,  1.62it/s]
 68%|██████▊   | 109/160 [01:07<00:28,  1.76it/s]
 69%|██████▉   | 110/160 [01:08<00:28,  1.77it/s]
 69%|██████▉   | 111/160 [01:08<00:28,  1.75it/s]
 70%|███████   | 112/160 [01:09<00:26,  1.83it/s]
 71%|███████   | 113/160 [01:09<00:27,  1.71it/s]
 71%|███████▏  | 114/160 [01:11<00:36,  1.28it/s]
 72%|███████▏  | 115/160 [01:11<00:31,  1.41it/s]
 72%|███████▎  | 116/160 [01:12<00:27,  1.59it/s]
 73%|███████▎  | 117/160 [01:12<00:24,  1.73it/s]
 74%|███████▍  | 118/160 [01:13<00:25,  1.64it/s]
 74%|███████▍  | 119/160 [01:14<00:26,  1.54it/s]
 75%|███████▌  | 120/160 [01:14<00:24,  1.63it/s]
 76%|███████▌  | 121/160 [01:15<00:24,  1.56it/s]
 76%|███████▋  | 122/160 [01:15<00:25,  1.51it/s]
 77%|███████▋  | 123/160 [01:16<00:22,  1.65it/s]
 78%|███████▊  | 124/160 [01:16<00:20,  1.79it/s]
 78%|███████▊  | 125/160 [01:17<00:18,  1.84it/s]
 79%|███████▉  | 126/160 [01:17<00:18,  1.83it/s]
 79%|███████▉  | 127/160 [01:18<00:20,  1.65it/s]
 80%|████████  | 128/160 [01:19<00:18,  1.75it/s]
 81%|████████  | 129/160 [01:19<00:16,  1.84it/s]
 81%|████████▏ | 130/160 [01:20<00:16,  1.82it/s]
 82%|████████▏ | 131/160 [01:20<00:16,  1.79it/s]
 82%|████████▎ | 132/160 [01:21<00:19,  1.43it/s]
 83%|████████▎ | 133/160 [01:22<00:17,  1.52it/s]
 84%|████████▍ | 134/160 [01:22<00:16,  1.59it/s]
 84%|████████▍ | 135/160 [01:23<00:16,  1.51it/s]
 85%|████████▌ | 136/160 [01:24<00:14,  1.68it/s]
 86%|████████▌ | 137/160 [01:24<00:12,  1.82it/s]
 86%|████████▋ | 138/160 [01:25<00:11,  1.89it/s]
 87%|████████▋ | 139/160 [01:25<00:11,  1.84it/s]
 88%|████████▊ | 140/160 [01:26<00:11,  1.76it/s]
 88%|████████▊ | 141/160 [01:26<00:10,  1.73it/s]
 89%|████████▉ | 142/160 [01:27<00:09,  1.87it/s]
 89%|████████▉ | 143/160 [01:27<00:09,  1.89it/s]
 90%|█████████ | 144/160 [01:28<00:09,  1.73it/s]
 91%|█████████ | 145/160 [01:29<00:09,  1.63it/s]
 91%|█████████▏| 146/160 [01:29<00:08,  1.57it/s]
 92%|█████████▏| 147/160 [01:30<00:08,  1.58it/s]
 92%|█████████▎| 148/160 [01:31<00:07,  1.61it/s]
 93%|█████████▎| 149/160 [01:31<00:06,  1.69it/s]
 94%|█████████▍| 150/160 [01:32<00:06,  1.64it/s]
 94%|█████████▍| 151/160 [01:32<00:05,  1.65it/s]
 95%|█████████▌| 152/160 [01:33<00:04,  1.74it/s]
 96%|█████████▌| 153/160 [01:33<00:03,  1.81it/s]
 96%|█████████▋| 154/160 [01:34<00:03,  1.94it/s]
 97%|█████████▋| 155/160 [01:34<00:02,  1.77it/s]
 98%|█████████▊| 156/160 [01:36<00:03,  1.31it/s]
 98%|█████████▊| 157/160 [01:36<00:02,  1.45it/s]
 99%|█████████▉| 158/160 [01:37<00:01,  1.47it/s]
 99%|█████████▉| 159/160 [01:38<00:00,  1.43it/s]
100%|██████████| 160/160 [01:38<00:00,  1.58it/s]
                                                 

100%|██████████| 160/160 [01:46<00:00,  1.58it/s]
100%|██████████| 160/160 [01:46<00:00,  1.50it/s]
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 510 | Num Epochs = 5
O^O/ \_/ \    Batch size per device = 16 | Gradient Accumulation steps = 1
\        /    Total batch size = 16 | Total steps = 160
 "-____-"     Number of trainable parameters = 41,943,040
{'loss': 0.4975, 'grad_norm': 1.368302345275879, 'learning_rate': 1.1099261318834413e-05, 'epoch': 3.12}
{'train_runtime': 106.8068, 'train_samples_per_second': 23.875, 'train_steps_per_second': 1.498, 'train_loss': 0.4206700325012207, 'epoch': 5.0}
>> ==================== Round 9 : [3, 5] ====================

  0%|          | 0/160 [00:00<?, ?it/s]
  1%|          | 1/160 [00:00<01:24,  1.89it/s]
  1%|▏         | 2/160 [00:00<01:13,  2.16it/s]
  2%|▏         | 3/160 [00:01<01:11,  2.19it/s]
  2%|▎         | 4/160 [00:01<01:07,  2.30it/s]
  3%|▎         | 5/160 [00:02<01:04,  2.39it/s]
  4%|▍         | 6/160 [00:02<01:04,  2.38it/s]
  4%|▍         | 7/160 [00:03<01:05,  2.35it/s]
  5%|▌         | 8/160 [00:03<01:04,  2.36it/s]
  6%|▌         | 9/160 [00:03<01:03,  2.37it/s]
  6%|▋         | 10/160 [00:04<01:06,  2.26it/s]
  7%|▋         | 11/160 [00:04<01:03,  2.34it/s]
  8%|▊         | 12/160 [00:05<01:05,  2.25it/s]
  8%|▊         | 13/160 [00:05<01:02,  2.34it/s]
  9%|▉         | 14/160 [00:06<01:01,  2.36it/s]
  9%|▉         | 15/160 [00:06<01:00,  2.40it/s]
 10%|█         | 16/160 [00:06<01:00,  2.37it/s]
 11%|█         | 17/160 [00:07<00:57,  2.48it/s]
 11%|█▏        | 18/160 [00:07<01:00,  2.34it/s]
 12%|█▏        | 19/160 [00:08<00:59,  2.36it/s]
 12%|█▎        | 20/160 [00:08<01:01,  2.29it/s]
 13%|█▎        | 21/160 [00:09<00:59,  2.35it/s]
 14%|█▍        | 22/160 [00:09<01:00,  2.28it/s]
 14%|█▍        | 23/160 [00:09<01:00,  2.27it/s]
 15%|█▌        | 24/160 [00:10<01:01,  2.21it/s]
 16%|█▌        | 25/160 [00:10<01:00,  2.23it/s]
 16%|█▋        | 26/160 [00:11<00:59,  2.26it/s]
 17%|█▋        | 27/160 [00:11<00:57,  2.32it/s]
 18%|█▊        | 28/160 [00:12<00:57,  2.30it/s]
 18%|█▊        | 29/160 [00:12<00:53,  2.43it/s]
 19%|█▉        | 30/160 [00:12<00:53,  2.42it/s]
 19%|█▉        | 31/160 [00:13<00:51,  2.52it/s]
 20%|██        | 32/160 [00:13<00:54,  2.35it/s]
 21%|██        | 33/160 [00:14<00:55,  2.28it/s]
 21%|██▏       | 34/160 [00:14<00:53,  2.35it/s]
 22%|██▏       | 35/160 [00:15<00:53,  2.36it/s]
 22%|██▎       | 36/160 [00:15<00:51,  2.41it/s]
 23%|██▎       | 37/160 [00:15<00:52,  2.32it/s]
 24%|██▍       | 38/160 [00:16<00:51,  2.35it/s]
 24%|██▍       | 39/160 [00:16<00:53,  2.27it/s]
 25%|██▌       | 40/160 [00:17<00:51,  2.34it/s]
 26%|██▌       | 41/160 [00:17<00:49,  2.38it/s]
 26%|██▋       | 42/160 [00:18<00:51,  2.29it/s]
 27%|██▋       | 43/160 [00:18<00:51,  2.28it/s]
 28%|██▊       | 44/160 [00:18<00:52,  2.21it/s]
 28%|██▊       | 45/160 [00:19<00:52,  2.21it/s]
 29%|██▉       | 46/160 [00:19<00:50,  2.25it/s]
 29%|██▉       | 47/160 [00:20<00:50,  2.24it/s]
 30%|███       | 48/160 [00:20<00:49,  2.27it/s]
 31%|███       | 49/160 [00:21<00:49,  2.22it/s]
 31%|███▏      | 50/160 [00:21<00:48,  2.27it/s]
 32%|███▏      | 51/160 [00:22<00:47,  2.32it/s]
 32%|███▎      | 52/160 [00:22<00:46,  2.33it/s]
 33%|███▎      | 53/160 [00:22<00:46,  2.29it/s]
 34%|███▍      | 54/160 [00:23<00:43,  2.42it/s]
 34%|███▍      | 55/160 [00:23<00:42,  2.45it/s]
 35%|███▌      | 56/160 [00:24<00:44,  2.35it/s]
 36%|███▌      | 57/160 [00:24<00:42,  2.40it/s]
 36%|███▋      | 58/160 [00:25<00:44,  2.28it/s]
 37%|███▋      | 59/160 [00:25<00:42,  2.35it/s]
 38%|███▊      | 60/160 [00:25<00:41,  2.40it/s]
 38%|███▊      | 61/160 [00:26<00:41,  2.36it/s]
 39%|███▉      | 62/160 [00:26<00:42,  2.32it/s]
 39%|███▉      | 63/160 [00:27<00:41,  2.34it/s]
 40%|████      | 64/160 [00:27<00:42,  2.24it/s]
 41%|████      | 65/160 [00:28<00:41,  2.28it/s]
 41%|████▏     | 66/160 [00:28<00:40,  2.33it/s]
 42%|████▏     | 67/160 [00:28<00:39,  2.38it/s]
 42%|████▎     | 68/160 [00:29<00:36,  2.50it/s]
 43%|████▎     | 69/160 [00:29<00:37,  2.42it/s]
 44%|████▍     | 70/160 [00:30<00:37,  2.40it/s]
 44%|████▍     | 71/160 [00:30<00:40,  2.21it/s]
 45%|████▌     | 72/160 [00:31<00:40,  2.15it/s]
 46%|████▌     | 73/160 [00:31<00:40,  2.12it/s]
 46%|████▋     | 74/160 [00:32<00:40,  2.11it/s]
 47%|████▋     | 75/160 [00:32<00:38,  2.22it/s]
 48%|████▊     | 76/160 [00:32<00:38,  2.19it/s]
 48%|████▊     | 77/160 [00:33<00:36,  2.29it/s]
 49%|████▉     | 78/160 [00:33<00:36,  2.27it/s]
 49%|████▉     | 79/160 [00:34<00:35,  2.31it/s]
 50%|█████     | 80/160 [00:34<00:32,  2.45it/s]
 51%|█████     | 81/160 [00:34<00:31,  2.48it/s]
 51%|█████▏    | 82/160 [00:35<00:30,  2.57it/s]
 52%|█████▏    | 83/160 [00:35<00:30,  2.51it/s]
 52%|█████▎    | 84/160 [00:36<00:31,  2.39it/s]
 53%|█████▎    | 85/160 [00:36<00:31,  2.36it/s]
 54%|█████▍    | 86/160 [00:37<00:31,  2.36it/s]
 54%|█████▍    | 87/160 [00:37<00:31,  2.31it/s]
 55%|█████▌    | 88/160 [00:37<00:31,  2.30it/s]
 56%|█████▌    | 89/160 [00:38<00:31,  2.26it/s]
 56%|█████▋    | 90/160 [00:38<00:31,  2.20it/s]
 57%|█████▋    | 91/160 [00:39<00:30,  2.23it/s]
 57%|█████▊    | 92/160 [00:39<00:29,  2.32it/s]
 58%|█████▊    | 93/160 [00:40<00:29,  2.26it/s]
 59%|█████▉    | 94/160 [00:40<00:29,  2.26it/s]
 59%|█████▉    | 95/160 [00:41<00:28,  2.30it/s]
 60%|██████    | 96/160 [00:41<00:26,  2.42it/s]
 61%|██████    | 97/160 [00:41<00:25,  2.51it/s]
 61%|██████▏   | 98/160 [00:42<00:24,  2.53it/s]
 62%|██████▏   | 99/160 [00:42<00:24,  2.50it/s]
 62%|██████▎   | 100/160 [00:42<00:24,  2.45it/s]
                                                 

 62%|██████▎   | 100/160 [00:42<00:24,  2.45it/s]
 63%|██████▎   | 101/160 [00:43<00:24,  2.39it/s]
 64%|██████▍   | 102/160 [00:43<00:25,  2.29it/s]
 64%|██████▍   | 103/160 [00:44<00:25,  2.24it/s]
 65%|██████▌   | 104/160 [00:44<00:25,  2.20it/s]
 66%|██████▌   | 105/160 [00:45<00:24,  2.21it/s]
 66%|██████▋   | 106/160 [00:45<00:23,  2.27it/s]
 67%|██████▋   | 107/160 [00:46<00:22,  2.32it/s]
 68%|██████▊   | 108/160 [00:46<00:22,  2.33it/s]
 68%|██████▊   | 109/160 [00:46<00:22,  2.30it/s]
 69%|██████▉   | 110/160 [00:47<00:21,  2.29it/s]
 69%|██████▉   | 111/160 [00:47<00:20,  2.35it/s]
 70%|███████   | 112/160 [00:48<00:21,  2.28it/s]
 71%|███████   | 113/160 [00:48<00:20,  2.28it/s]
 71%|███████▏  | 114/160 [00:49<00:19,  2.36it/s]
 72%|███████▏  | 115/160 [00:49<00:19,  2.36it/s]
 72%|███████▎  | 116/160 [00:49<00:18,  2.32it/s]
 73%|███████▎  | 117/160 [00:50<00:18,  2.31it/s]
 74%|███████▍  | 118/160 [00:50<00:17,  2.37it/s]
 74%|███████▍  | 119/160 [00:51<00:18,  2.27it/s]
 75%|███████▌  | 120/160 [00:51<00:17,  2.23it/s]
 76%|███████▌  | 121/160 [00:52<00:17,  2.22it/s]
 76%|███████▋  | 122/160 [00:52<00:15,  2.38it/s]
 77%|███████▋  | 123/160 [00:52<00:15,  2.37it/s]
 78%|███████▊  | 124/160 [00:53<00:15,  2.30it/s]
 78%|███████▊  | 125/160 [00:53<00:15,  2.25it/s]
 79%|███████▉  | 126/160 [00:54<00:15,  2.13it/s]
 79%|███████▉  | 127/160 [00:54<00:15,  2.12it/s]
 80%|████████  | 128/160 [00:55<00:13,  2.36it/s]
 81%|████████  | 129/160 [00:55<00:13,  2.27it/s]
 81%|████████▏ | 130/160 [00:56<00:13,  2.26it/s]
 82%|████████▏ | 131/160 [00:56<00:12,  2.34it/s]
 82%|████████▎ | 132/160 [00:56<00:11,  2.39it/s]
 83%|████████▎ | 133/160 [00:57<00:11,  2.35it/s]
 84%|████████▍ | 134/160 [00:57<00:11,  2.28it/s]
 84%|████████▍ | 135/160 [00:58<00:10,  2.36it/s]
 85%|████████▌ | 136/160 [00:58<00:10,  2.20it/s]
 86%|████████▌ | 137/160 [00:59<00:10,  2.26it/s]
 86%|████████▋ | 138/160 [00:59<00:09,  2.26it/s]
 87%|████████▋ | 139/160 [01:00<00:09,  2.33it/s]
 88%|████████▊ | 140/160 [01:00<00:08,  2.39it/s]
 88%|████████▊ | 141/160 [01:00<00:07,  2.40it/s]
 89%|████████▉ | 142/160 [01:01<00:07,  2.35it/s]
 89%|████████▉ | 143/160 [01:01<00:07,  2.26it/s]
 90%|█████████ | 144/160 [01:02<00:06,  2.29it/s]
 91%|█████████ | 145/160 [01:02<00:06,  2.36it/s]
 91%|█████████▏| 146/160 [01:03<00:06,  2.25it/s]
 92%|█████████▏| 147/160 [01:03<00:05,  2.26it/s]
 92%|█████████▎| 148/160 [01:03<00:05,  2.31it/s]
 93%|█████████▎| 149/160 [01:04<00:04,  2.31it/s]
 94%|█████████▍| 150/160 [01:04<00:04,  2.24it/s]
 94%|█████████▍| 151/160 [01:05<00:04,  2.20it/s]
 95%|█████████▌| 152/160 [01:05<00:03,  2.18it/s]
 96%|█████████▌| 153/160 [01:06<00:03,  2.18it/s]
 96%|█████████▋| 154/160 [01:06<00:02,  2.28it/s]
 97%|█████████▋| 155/160 [01:07<00:02,  2.36it/s]
 98%|█████████▊| 156/160 [01:07<00:01,  2.43it/s]
 98%|█████████▊| 157/160 [01:07<00:01,  2.39it/s]
 99%|█████████▉| 158/160 [01:08<00:00,  2.40it/s]
 99%|█████████▉| 159/160 [01:08<00:00,  2.35it/s]
100%|██████████| 160/160 [01:09<00:00,  2.47it/s]
                                                 

100%|██████████| 160/160 [01:10<00:00,  2.47it/s]
100%|██████████| 160/160 [01:10<00:00,  2.27it/s]
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 510 | Num Epochs = 5
O^O/ \_/ \    Batch size per device = 16 | Gradient Accumulation steps = 1
\        /    Total batch size = 16 | Total steps = 160
 "-____-"     Number of trainable parameters = 41,943,040
{'loss': 0.0504, 'grad_norm': 0.2095157355070114, 'learning_rate': 5.6790836378137905e-06, 'epoch': 3.12}
{'train_runtime': 70.3377, 'train_samples_per_second': 36.254, 'train_steps_per_second': 2.275, 'train_loss': 0.03332615215331316, 'epoch': 5.0}

  0%|          | 0/160 [00:00<?, ?it/s]
  1%|          | 1/160 [00:00<01:27,  1.81it/s]
  1%|▏         | 2/160 [00:00<01:14,  2.12it/s]
  2%|▏         | 3/160 [00:01<01:22,  1.91it/s]
  2%|▎         | 4/160 [00:02<01:24,  1.86it/s]
  3%|▎         | 5/160 [00:03<02:02,  1.26it/s]
  4%|▍         | 6/160 [00:03<01:47,  1.43it/s]
  4%|▍         | 7/160 [00:04<01:46,  1.44it/s]
  5%|▌         | 8/160 [00:05<01:44,  1.45it/s]
  6%|▌         | 9/160 [00:05<01:40,  1.51it/s]
  6%|▋         | 10/160 [00:06<01:31,  1.64it/s]
  7%|▋         | 11/160 [00:06<01:28,  1.68it/s]
  8%|▊         | 12/160 [00:07<01:31,  1.62it/s]
  8%|▊         | 13/160 [00:08<01:33,  1.58it/s]
  9%|▉         | 14/160 [00:08<01:29,  1.63it/s]
  9%|▉         | 15/160 [00:09<01:32,  1.56it/s]
 10%|█         | 16/160 [00:10<01:32,  1.57it/s]
 11%|█         | 17/160 [00:10<01:24,  1.69it/s]
 11%|█▏        | 18/160 [00:11<01:25,  1.66it/s]
 12%|█▏        | 19/160 [00:11<01:25,  1.66it/s]
 12%|█▎        | 20/160 [00:12<01:28,  1.58it/s]
 13%|█▎        | 21/160 [00:13<01:29,  1.56it/s]
 14%|█▍        | 22/160 [00:13<01:25,  1.62it/s]
 14%|█▍        | 23/160 [00:14<01:17,  1.77it/s]
 15%|█▌        | 24/160 [00:14<01:19,  1.71it/s]
 16%|█▌        | 25/160 [00:15<01:16,  1.77it/s]
 16%|█▋        | 26/160 [00:15<01:13,  1.83it/s]
 17%|█▋        | 27/160 [00:16<01:11,  1.86it/s]
 18%|█▊        | 28/160 [00:17<01:30,  1.45it/s]
 18%|█▊        | 29/160 [00:18<01:29,  1.47it/s]
 19%|█▉        | 30/160 [00:18<01:30,  1.43it/s]
 19%|█▉        | 31/160 [00:19<01:21,  1.59it/s]
 20%|██        | 32/160 [00:19<01:21,  1.57it/s]
 21%|██        | 33/160 [00:20<01:14,  1.69it/s]
 21%|██▏       | 34/160 [00:20<01:13,  1.72it/s]
 22%|██▏       | 35/160 [00:21<01:13,  1.71it/s]
 22%|██▎       | 36/160 [00:22<01:12,  1.71it/s]
 23%|██▎       | 37/160 [00:22<01:10,  1.74it/s]
 24%|██▍       | 38/160 [00:23<01:09,  1.74it/s]
 24%|██▍       | 39/160 [00:23<01:11,  1.69it/s]
 25%|██▌       | 40/160 [00:25<01:34,  1.27it/s]
 26%|██▌       | 41/160 [00:25<01:26,  1.38it/s]
 26%|██▋       | 42/160 [00:26<01:23,  1.41it/s]
 27%|██▋       | 43/160 [00:27<01:22,  1.41it/s]
 28%|██▊       | 44/160 [00:27<01:16,  1.52it/s]
 28%|██▊       | 45/160 [00:28<01:08,  1.69it/s]
 29%|██▉       | 46/160 [00:28<01:10,  1.63it/s]
 29%|██▉       | 47/160 [00:29<01:08,  1.66it/s]
 30%|███       | 48/160 [00:29<01:03,  1.77it/s]
 31%|███       | 49/160 [00:30<01:02,  1.77it/s]
 31%|███▏      | 50/160 [00:31<01:05,  1.67it/s]
 32%|███▏      | 51/160 [00:31<01:07,  1.61it/s]
 32%|███▎      | 52/160 [00:32<01:02,  1.72it/s]
 33%|███▎      | 53/160 [00:32<01:07,  1.59it/s]
 34%|███▍      | 54/160 [00:34<01:19,  1.33it/s]
 34%|███▍      | 55/160 [00:34<01:11,  1.46it/s]
 35%|███▌      | 56/160 [00:34<01:03,  1.63it/s]
 36%|███▌      | 57/160 [00:35<01:00,  1.71it/s]
 36%|███▋      | 58/160 [00:36<01:03,  1.61it/s]
 37%|███▋      | 59/160 [00:36<01:04,  1.57it/s]
 38%|███▊      | 60/160 [00:37<01:04,  1.55it/s]
 38%|███▊      | 61/160 [00:38<01:06,  1.48it/s]
 39%|███▉      | 62/160 [00:38<01:01,  1.60it/s]
